#! /usr/local/bin/vvp
:ivl_version "13.0 (devel)" "(s20221226-137-g2e84766e7)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "/usr/local/lib/ivl/system.vpi";
:vpi_module "/usr/local/lib/ivl/vhdl_sys.vpi";
:vpi_module "/usr/local/lib/ivl/vhdl_textio.vpi";
:vpi_module "/usr/local/lib/ivl/v2005_math.vpi";
:vpi_module "/usr/local/lib/ivl/va_math.vpi";
:vpi_module "/usr/local/lib/ivl/v2009.vpi";
S_0x55b1e6cca5c0 .scope package, "$unit" "$unit" 2 1;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55b1e6fca780_0, 4, 2;
    %load/vec4 v0x55b1e6fca780_0;
    %parti/s 1, 4, 4;
    %load/vec4 v0x55b1e6fca960_0;
    %parti/s 2, 2, 3;
    %concat/vec4; draw_concat_vec4
    %store/vec4 v0x55b1e6fc9f10_0, 0, 3;
    %callf/vec4 TD_ycr_top_wb.u_connect.u_intf.i_dmem_wb.u_req_fifo.do_bin, S_0x55b1e6fc9ce0;
    %ix/load 4, 2, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55b1e6fca780_0, 4, 2;
    %load/vec4 v0x55b1e6fca780_0;
    %parti/s 1, 2, 3;
    %load/vec4 v0x55b1e6fca960_0;
    %parti/s 2, 0, 2;
    %concat/vec4; draw_concat_vec4
    %store/vec4 v0x55b1e6fc9f10_0, 0, 3;
    %callf/vec4 TD_ycr_top_wb.u_connect.u_intf.i_dmem_wb.u_req_fifo.do_bin, S_0x55b1e6fc9ce0;
    %ix/load 4, 0, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55b1e6fca780_0, 4, 2;
    %load/vec4 v0x55b1e6fca780_0;
    %pad/u 3;
    %ret/vec4 0, 0, 3;  Assign to grey2bin (store_vec4_to_lval)
    %end;
S_0x55b1e6fcdb40 .scope module, "u_res_fifo" "async_fifo" 42 357, 16 63 0, S_0x55b1e6fc9150;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "wr_clk";
    .port_info 1 /INPUT 1 "wr_reset_n";
    .port_info 2 /INPUT 1 "wr_en";
    .port_info 3 /INPUT 39 "wr_data";
    .port_info 4 /OUTPUT 1 "full";
    .port_info 5 /OUTPUT 1 "afull";
    .port_info 6 /INPUT 1 "rd_clk";
    .port_info 7 /INPUT 1 "rd_reset_n";
    .port_info 8 /INPUT 1 "rd_en";
    .port_info 9 /OUTPUT 1 "empty";
    .port_info 10 /OUTPUT 1 "aempty";
    .port_info 11 /OUTPUT 39 "rd_data";
P_0x55b1e6fcdcd0 .param/l "AW" 0 16 83, +C4<00000000000000000000000000000010>;
P_0x55b1e6fcdd10 .param/l "DP" 0 16 77, +C4<00000000000000000000000000000100>;
P_0x55b1e6fcdd50 .param/l "EMPTY_DP" 0 16 81, C4<0>;
P_0x55b1e6fcdd90 .param/l "FULL_DP" 0 16 80, +C4<00000000000000000000000000000100>;
P_0x55b1e6fcddd0 .param/l "RD_FAST" 0 16 79, +C4<00000000000000000000000000000001>;
P_0x55b1e6fcde10 .param/l "W" 0 16 76, +C4<00000000000000000000000000000100111>;
P_0x55b1e6fcde50 .param/l "WR_FAST" 0 16 78, +C4<00000000000000000000000000000001>;
L_0x55b1e704a2f0 .functor BUFZ 1, L_0x55b1e704a720, C4<0>, C4<0>, C4<0>;
L_0x55b1e704ad10 .functor BUFZ 1, L_0x55b1e704aae0, C4<0>, C4<0>, C4<0>;
L_0x55b1e704add0/d .functor BUFZ 3, v0x55b1e6fd0aa0_0, C4<000>, C4<000>, C4<000>;
L_0x55b1e704add0 .delay 3 (1,1,1) L_0x55b1e704add0/d;
L_0x55b1e704b420 .functor BUFZ 1, L_0x55b1e704b790, C4<0>, C4<0>, C4<0>;
L_0x55b1e704b180 .functor BUFZ 1, L_0x55b1e704bbe0, C4<0>, C4<0>, C4<0>;
L_0x55b1e704c1e0 .functor BUFZ 39, L_0x55b1e704bf00, C4<000000000000000000000000000000000000000>, C4<000000000000000000000000000000000000000>, C4<000000000000000000000000000000000000000>;
L_0x55b1e704c2a0 .functor BUFZ 39, L_0x55b1e704c1e0, C4<000000000000000000000000000000000000000>, C4<000000000000000000000000000000000000000>, C4<000000000000000000000000000000000000000>;
L_0x55b1e704c3b0/d .functor BUFZ 3, v0x55b1e6fd0be0_0, C4<000>, C4<000>, C4<000>;
L_0x55b1e704c3b0 .delay 3 (1,1,1) L_0x55b1e704c3b0/d;
L_0x7fed360eaf68 .functor BUFT 1, C4<001>, C4<0>, C4<0>, C4<0>;
v0x55b1e6fcf100_0 .net/2u *"_ivl_0", 2 0, L_0x7fed360eaf68;  1 drivers
L_0x7fed360eaff8 .functor BUFT 1, C4<00000000000000000000000000000100>, C4<0>, C4<0>, C4<0>;
v0x55b1e6fcf1a0_0 .net/2u *"_ivl_10", 31 0, L_0x7fed360eaff8;  1 drivers
v0x55b1e6fcf240_0 .net *"_ivl_12", 0 0, L_0x55b1e704a5e0;  1 drivers
L_0x7fed360eb040 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x55b1e6fcf2e0_0 .net/2u *"_ivl_14", 0 0, L_0x7fed360eb040;  1 drivers
L_0x7fed360eb088 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x55b1e6fcf380_0 .net/2u *"_ivl_16", 0 0, L_0x7fed360eb088;  1 drivers
v0x55b1e6fcf420_0 .net *"_ivl_20", 31 0, L_0x55b1e704a8b0;  1 drivers
L_0x7fed360eb0d0 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x55b1e6fcf4c0_0 .net *"_ivl_23", 28 0, L_0x7fed360eb0d0;  1 drivers
L_0x7fed360eb118 .functor BUFT 1, C4<00000000000000000000000000000011>, C4<0>, C4<0>, C4<0>;
v0x55b1e6fcf560_0 .net/2u *"_ivl_24", 31 0, L_0x7fed360eb118;  1 drivers
v0x55b1e6fcf600_0 .net *"_ivl_26", 0 0, L_0x55b1e704a9a0;  1 drivers
L_0x7fed360eb160 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x55b1e6fcf6a0_0 .net/2u *"_ivl_28", 0 0, L_0x7fed360eb160;  1 drivers
L_0x7fed360eb1a8 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x55b1e6fcf740_0 .net/2u *"_ivl_30", 0 0, L_0x7fed360eb1a8;  1 drivers
L_0x7fed360eb1f0 .functor BUFT 1, C4<001>, C4<0>, C4<0>, C4<0>;
v0x55b1e6fcf7e0_0 .net/2u *"_ivl_42", 2 0, L_0x7fed360eb1f0;  1 drivers
L_0x7fed360eb238 .functor BUFT 1, C4<001>, C4<0>, C4<0>, C4<0>;
v0x55b1e6fcf880_0 .net/2u *"_ivl_46", 2 0, L_0x7fed360eb238;  1 drivers
v0x55b1e6fcf920_0 .net *"_ivl_52", 31 0, L_0x55b1e704b490;  1 drivers
L_0x7fed360eb280 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x55b1e6fcf9c0_0 .net *"_ivl_55", 28 0, L_0x7fed360eb280;  1 drivers
L_0x7fed360eb2c8 .functor BUFT 1, C4<00000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x55b1e6fcfa60_0 .net/2u *"_ivl_56", 31 0, L_0x7fed360eb2c8;  1 drivers
v0x55b1e6fcfb00_0 .net *"_ivl_58", 0 0, L_0x55b1e704b5d0;  1 drivers
v0x55b1e6fcfba0_0 .net *"_ivl_6", 31 0, L_0x55b1e704a4a0;  1 drivers
L_0x7fed360eb310 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x55b1e6fcfc40_0 .net/2u *"_ivl_60", 0 0, L_0x7fed360eb310;  1 drivers
L_0x7fed360eb358 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x55b1e6fcfce0_0 .net/2u *"_ivl_62", 0 0, L_0x7fed360eb358;  1 drivers
v0x55b1e6fcfd80_0 .net *"_ivl_66", 31 0, L_0x55b1e704b920;  1 drivers
L_0x7fed360eb3a0 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x55b1e6fcfe20_0 .net *"_ivl_69", 28 0, L_0x7fed360eb3a0;  1 drivers
L_0x7fed360eb3e8 .functor BUFT 1, C4<00000000000000000000000000000001>, C4<0>, C4<0>, C4<0>;
v0x55b1e6fcfec0_0 .net/2u *"_ivl_70", 31 0, L_0x7fed360eb3e8;  1 drivers
v0x55b1e6fcff60_0 .net *"_ivl_72", 0 0, L_0x55b1e704baa0;  1 drivers
L_0x7fed360eb430 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x55b1e6fd0000_0 .net/2u *"_ivl_74", 0 0, L_0x7fed360eb430;  1 drivers
L_0x7fed360eb478 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x55b1e6fd00a0_0 .net/2u *"_ivl_76", 0 0, L_0x7fed360eb478;  1 drivers
v0x55b1e6fd0140_0 .net *"_ivl_84", 38 0, L_0x55b1e704bf00;  1 drivers
v0x55b1e6fd01e0_0 .net *"_ivl_87", 1 0, L_0x55b1e704bfa0;  1 drivers
v0x55b1e6fd0280_0 .net *"_ivl_88", 3 0, L_0x55b1e704bc80;  1 drivers
L_0x7fed360eafb0 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x55b1e6fd0320_0 .net *"_ivl_9", 28 0, L_0x7fed360eafb0;  1 drivers
L_0x7fed360eb4c0 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x55b1e6fd03c0_0 .net *"_ivl_91", 1 0, L_0x7fed360eb4c0;  1 drivers
v0x55b1e6fd0460_0 .net "aempty", 0 0, L_0x55b1e704b180;  1 drivers
v0x55b1e6fd0500_0 .net "aempty_c", 0 0, L_0x55b1e704bbe0;  1 drivers
v0x55b1e6fd05a0_0 .net "afull", 0 0, L_0x55b1e704ad10;  alias, 1 drivers
v0x55b1e6fd0640_0 .net "afull_c", 0 0, L_0x55b1e704aae0;  1 drivers
v0x55b1e6fd06e0_0 .net "empty", 0 0, L_0x55b1e704b420;  alias, 1 drivers
v0x55b1e6fd0780_0 .net "empty_c", 0 0, L_0x55b1e704b790;  1 drivers
v0x55b1e6fd0820_0 .var "empty_q", 0 0;
v0x55b1e6fd08c0_0 .net "full", 0 0, L_0x55b1e704a2f0;  alias, 1 drivers
v0x55b1e6fd0960_0 .net "full_c", 0 0, L_0x55b1e704a720;  1 drivers
v0x55b1e6fd0a00_0 .var "full_q", 0 0;
v0x55b1e6fd0aa0_0 .var "grey_rd_ptr", 2 0;
v0x55b1e6fd0b40_0 .net "grey_rd_ptr_dly", 2 0, L_0x55b1e704add0;  1 drivers
v0x55b1e6fd0be0_0 .var "grey_wr_ptr", 2 0;
v0x55b1e6fd0c80_0 .net "grey_wr_ptr_dly", 2 0, L_0x55b1e704c3b0;  1 drivers
v0x55b1e6fd0d20 .array "mem", 0 3, 38 0;
v0x55b1e6fd0dc0_0 .net "rd_clk", 0 0, L_0x55b1e70214d0;  alias, 1 drivers
v0x55b1e6fd0e60_0 .net "rd_cnt", 2 0, L_0x55b1e704b2e0;  1 drivers
v0x55b1e6fd0f00_0 .net "rd_data", 38 0, L_0x55b1e704c2a0;  alias, 1 drivers
v0x55b1e6fd0fa0_0 .net "rd_data_c", 38 0, L_0x55b1e704c1e0;  1 drivers
v0x55b1e6fd1040_0 .var "rd_data_q", 38 0;
v0x55b1e6fd10e0_0 .net "rd_en", 0 0, L_0x55b1e704c040;  alias, 1 drivers
v0x55b1e6fd1180_0 .var "rd_ptr", 2 0;
v0x55b1e6fd1220_0 .net "rd_ptr_inc", 2 0, L_0x55b1e704b0e0;  1 drivers
v0x55b1e6fd12c0_0 .net "rd_reset_n", 0 0, L_0x55b1e7044530;  alias, 1 drivers
v0x55b1e6fd1360_0 .net "sync_rd_ptr", 2 0, L_0x55b1e704aff0;  1 drivers
v0x55b1e6fd1400_0 .var "sync_rd_ptr_0", 2 0;
v0x55b1e6fd14a0_0 .var "sync_rd_ptr_1", 2 0;
v0x55b1e6fd1540_0 .net "sync_wr_ptr", 2 0, L_0x55b1e704c510;  1 drivers
v0x55b1e6fd15e0_0 .var "sync_wr_ptr_0", 2 0;
v0x55b1e6fd1680_0 .var "sync_wr_ptr_1", 2 0;
v0x55b1e6fd1720_0 .net "sync_wr_ptr_dec", 2 0, L_0x55b1e704b240;  1 drivers
v0x55b1e6fd17c0_0 .net "wr_clk", 0 0, L_0x55b1e70438e0;  alias, 1 drivers
v0x55b1e6fd1860_0 .net "wr_cnt", 2 0, L_0x55b1e704a3b0;  1 drivers
v0x55b1e6fd1900_0 .net "wr_data", 38 0, L_0x55b1e7049e80;  alias, 1 drivers
v0x55b1e6fd1db0_0 .net "wr_en", 0 0, o0x7fed36153348;  alias, 0 drivers
v0x55b1e6fd1e50_0 .var "wr_ptr", 2 0;
v0x55b1e6fd1ef0_0 .net "wr_ptr_inc", 2 0, L_0x55b1e704a250;  1 drivers
v0x55b1e6fd1f90_0 .net "wr_reset_n", 0 0, o0x7fed36152058;  alias, 0 drivers
L_0x55b1e704a250 .arith/sum 3, v0x55b1e6fd1e50_0, L_0x7fed360eaf68;
L_0x55b1e704a3b0 .ufunc/vec4 TD_ycr_top_wb.u_connect.u_intf.i_dmem_wb.u_res_fifo.get_cnt, 3, v0x55b1e6fd1e50_0, L_0x55b1e704aff0 (v0x55b1e6fcec50_0, v0x55b1e6fcebb0_0) S_0x55b1e6fce980;
L_0x55b1e704a4a0 .concat [ 3 29 0 0], L_0x55b1e704a3b0, L_0x7fed360eafb0;
L_0x55b1e704a5e0 .cmp/eq 32, L_0x55b1e704a4a0, L_0x7fed360eaff8;
L_0x55b1e704a720 .functor MUXZ 1, L_0x7fed360eb088, L_0x7fed360eb040, L_0x55b1e704a5e0, C4<>;
L_0x55b1e704a8b0 .concat [ 3 29 0 0], L_0x55b1e704a3b0, L_0x7fed360eb0d0;
L_0x55b1e704a9a0 .cmp/eq 32, L_0x55b1e704a8b0, L_0x7fed360eb118;
L_0x55b1e704aae0 .functor MUXZ 1, L_0x7fed360eb1a8, L_0x7fed360eb160, L_0x55b1e704a9a0, C4<>;
L_0x55b1e704aff0 .ufunc/vec4 TD_ycr_top_wb.u_connect.u_intf.i_dmem_wb.u_res_fifo.grey2bin, 3, v0x55b1e6fd14a0_0 (v0x55b1e6fcef20_0) S_0x55b1e6fcecf0;
L_0x55b1e704b0e0 .arith/sum 3, v0x55b1e6fd1180_0, L_0x7fed360eb1f0;
L_0x55b1e704b240 .arith/sub 3, L_0x55b1e704c510, L_0x7fed360eb238;
L_0x55b1e704b2e0 .ufunc/vec4 TD_ycr_top_wb.u_connect.u_intf.i_dmem_wb.u_res_fifo.get_cnt, 3, L_0x55b1e704c510, v0x55b1e6fd1180_0 (v0x55b1e6fcec50_0, v0x55b1e6fcebb0_0) S_0x55b1e6fce980;
L_0x55b1e704b490 .concat [ 3 29 0 0], L_0x55b1e704b2e0, L_0x7fed360eb280;
L_0x55b1e704b5d0 .cmp/eq 32, L_0x55b1e704b490, L_0x7fed360eb2c8;
L_0x55b1e704b790 .functor MUXZ 1, L_0x7fed360eb358, L_0x7fed360eb310, L_0x55b1e704b5d0, C4<>;
L_0x55b1e704b920 .concat [ 3 29 0 0], L_0x55b1e704b2e0, L_0x7fed360eb3a0;
L_0x55b1e704baa0 .cmp/eq 32, L_0x55b1e704b920, L_0x7fed360eb3e8;
L_0x55b1e704bbe0 .functor MUXZ 1, L_0x7fed360eb478, L_0x7fed360eb430, L_0x55b1e704baa0, C4<>;
L_0x55b1e704bf00 .array/port v0x55b1e6fd0d20, L_0x55b1e704bc80;
L_0x55b1e704bfa0 .part v0x55b1e6fd1180_0, 0, 2;
L_0x55b1e704bc80 .concat [ 2 2 0 0], L_0x55b1e704bfa0, L_0x7fed360eb4c0;
L_0x55b1e704c510 .ufunc/vec4 TD_ycr_top_wb.u_connect.u_intf.i_dmem_wb.u_res_fifo.grey2bin, 3, v0x55b1e6fd1680_0 (v0x55b1e6fcef20_0) S_0x55b1e6fcecf0;
S_0x55b1e6fce070 .scope function.vec4.s3, "bin2grey" "bin2grey" 16 238, 16 238 0, S_0x55b1e6fcdb40;
 .timescale 0 0;
v0x55b1e6fcdea0_0 .var "bin", 2 0;
; Variable bin2grey is vec4 return value of scope S_0x55b1e6fce070
v0x55b1e6fce2a0_0 .var "bin_8", 8 0;
v0x55b1e6fce340_0 .var "grey_8", 8 0;
TD_ycr_top_wb.u_connect.u_intf.i_dmem_wb.u_res_fifo.bin2grey ;
    %load/vec4 v0x55b1e6fcdea0_0;
    %pad/u 9;
    %store/vec4 v0x55b1e6fce2a0_0, 0, 9;
    %load/vec4 v0x55b1e6fce2a0_0;
    %parti/s 3, 0, 2;
    %store/vec4 v0x55b1e6fce840_0, 0, 3;
    %callf/vec4 TD_ycr_top_wb.u_connect.u_intf.i_dmem_wb.u_res_fifo.do_grey, S_0x55b1e6fce6b0;
    %ix/load 4, 0, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55b1e6fce340_0, 4, 2;
    %load/vec4 v0x55b1e6fce2a0_0;
    %parti/s 3, 2, 3;
    %store/vec4 v0x55b1e6fce840_0, 0, 3;
    %callf/vec4 TD_ycr_top_wb.u_connect.u_intf.i_dmem_wb.u_res_fifo.do_grey, S_0x55b1e6fce6b0;
    %ix/load 4, 2, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55b1e6fce340_0, 4, 2;
    %load/vec4 v0x55b1e6fce2a0_0;
    %parti/s 3, 4, 4;
    %store/vec4 v0x55b1e6fce840_0, 0, 3;
    %callf/vec4 TD_ycr_top_wb.u_connect.u_intf.i_dmem_wb.u_res_fifo.do_grey, S_0x55b1e6fce6b0;
    %ix/load 4, 4, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55b1e6fce340_0, 4, 2;
    %load/vec4 v0x55b1e6fce2a0_0;
    %parti/s 3, 6, 4;
    %store/vec4 v0x55b1e6fce840_0, 0, 3;
    %callf/vec4 TD_ycr_top_wb.u_connect.u_intf.i_dmem_wb.u_res_fifo.do_grey, S_0x55b1e6fce6b0;
    %ix/load 4, 6, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55b1e6fce340_0, 4, 2;
    %load/vec4 v0x55b1e6fce2a0_0;
    %parti/s 1, 8, 5;
    %ix/load 4, 8, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55b1e6fce340_0, 4, 1;
    %load/vec4 v0x55b1e6fce340_0;
    %pad/u 3;
    %ret/vec4 0, 0, 3;  Assign to bin2grey (store_vec4_to_lval)
    %end;
S_0x55b1e6fce3e0 .scope function.vec4.s2, "do_bin" "do_bin" 16 291, 16 291 0, S_0x55b1e6fcdb40;
 .timescale 0 0;
; Variable do_bin is vec4 return value of scope S_0x55b1e6fce3e0
v0x55b1e6fce610_0 .var "grey", 2 0;
TD_ycr_top_wb.u_connect.u_intf.i_dmem_wb.u_res_fifo.do_bin ;
    %load/vec4 v0x55b1e6fce610_0;
    %parti/s 1, 2, 3;
    %flag_set/vec4 8;
    %jmp/0xz  T_25.129, 8;
    %load/vec4 v0x55b1e6fce610_0;
    %parti/s 2, 0, 2;
    %dup/vec4;
    %pushi/vec4 2, 0, 2;
    %cmp/u;
    %jmp/1 T_25.131, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 2;
    %cmp/u;
    %jmp/1 T_25.132, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 2;
    %cmp/u;
    %jmp/1 T_25.133, 6;
    %dup/vec4;
    %pushi/vec4 0, 0, 2;
    %cmp/u;
    %jmp/1 T_25.134, 6;
    %jmp T_25.135;
T_25.131 ;
    %pushi/vec4 0, 0, 2;
    %ret/vec4 0, 0, 2;  Assign to do_bin (store_vec4_to_lval)
    %jmp T_25.135;
T_25.132 ;
    %pushi/vec4 1, 0, 2;
    %ret/vec4 0, 0, 2;  Assign to do_bin (store_vec4_to_lval)
    %jmp T_25.135;
T_25.133 ;
    %pushi/vec4 2, 0, 2;
    %ret/vec4 0, 0, 2;  Assign to do_bin (store_vec4_to_lval)
    %jmp T_25.135;
T_25.134 ;
    %pushi/vec4 3, 0, 2;
    %ret/vec4 0, 0, 2;  Assign to do_bin (store_vec4_to_lval)
    %jmp T_25.135;
T_25.135 ;
    %pop/vec4 1;
    %jmp T_25.130;
T_25.129 ;
    %load/vec4 v0x55b1e6fce610_0;
    %parti/s 2, 0, 2;
    %dup/vec4;
    %pushi/vec4 0, 0, 2;
    %cmp/u;
    %jmp/1 T_25.136, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 2;
    %cmp/u;
    %jmp/1 T_25.137, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 2;
    %cmp/u;
    %jmp/1 T_25.138, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 2;
    %cmp/u;
    %jmp/1 T_25.139, 6;
    %jmp T_25.140;
T_25.136 ;
    %pushi/vec4 0, 0, 2;
    %ret/vec4 0, 0, 2;  Assign to do_bin (store_vec4_to_lval)
    %jmp T_25.140;
T_25.137 ;
    %pushi/vec4 1, 0, 2;
    %ret/vec4 0, 0, 2;  Assign to do_bin (store_vec4_to_lval)
    %jmp T_25.140;
T_25.138 ;
    %pushi/vec4 2, 0, 2;
    %ret/vec4 0, 0, 2;  Assign to do_bin (store_vec4_to_lval)
    %jmp T_25.140;
T_25.139 ;
    %pushi/vec4 3, 0, 2;
    %ret/vec4 0, 0, 2;  Assign to do_bin (store_vec4_to_lval)
    %jmp T_25.140;
T_25.140 ;
    %pop/vec4 1;
T_25.130 ;
    %end;
S_0x55b1e6fce6b0 .scope function.vec4.s2, "do_grey" "do_grey" 16 269, 16 269 0, S_0x55b1e6fcdb40;
 .timescale 0 0;
v0x55b1e6fce840_0 .var "bin", 2 0;
; Variable do_grey is vec4 return value of scope S_0x55b1e6fce6b0
TD_ycr_top_wb.u_connect.u_intf.i_dmem_wb.u_res_fifo.do_grey ;
    %load/vec4 v0x55b1e6fce840_0;
    %parti/s 1, 2, 3;
    %flag_set/vec4 8;
    %jmp/0xz  T_26.141, 8;
    %load/vec4 v0x55b1e6fce840_0;
    %parti/s 2, 0, 2;
    %dup/vec4;
    %pushi/vec4 0, 0, 2;
    %cmp/u;
    %jmp/1 T_26.143, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 2;
    %cmp/u;
    %jmp/1 T_26.144, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 2;
    %cmp/u;
    %jmp/1 T_26.145, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 2;
    %cmp/u;
    %jmp/1 T_26.146, 6;
    %jmp T_26.147;
T_26.143 ;
    %pushi/vec4 2, 0, 2;
    %ret/vec4 0, 0, 2;  Assign to do_grey (store_vec4_to_lval)
    %jmp T_26.147;
T_26.144 ;
    %pushi/vec4 3, 0, 2;
    %ret/vec4 0, 0, 2;  Assign to do_grey (store_vec4_to_lval)
    %jmp T_26.147;
T_26.145 ;
    %pushi/vec4 1, 0, 2;
    %ret/vec4 0, 0, 2;  Assign to do_grey (store_vec4_to_lval)
    %jmp T_26.147;
T_26.146 ;
    %pushi/vec4 0, 0, 2;
    %ret/vec4 0, 0, 2;  Assign to do_grey (store_vec4_to_lval)
    %jmp T_26.147;
T_26.147 ;
    %pop/vec4 1;
    %jmp T_26.142;
T_26.141 ;
    %load/vec4 v0x55b1e6fce840_0;
    %parti/s 2, 0, 2;
    %dup/vec4;
    %pushi/vec4 0, 0, 2;
    %cmp/u;
    %jmp/1 T_26.148, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 2;
    %cmp/u;
    %jmp/1 T_26.149, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 2;
    %cmp/u;
    %jmp/1 T_26.150, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 2;
    %cmp/u;
    %jmp/1 T_26.151, 6;
    %jmp T_26.152;
T_26.148 ;
    %pushi/vec4 0, 0, 2;
    %ret/vec4 0, 0, 2;  Assign to do_grey (store_vec4_to_lval)
    %jmp T_26.152;
T_26.149 ;
    %pushi/vec4 1, 0, 2;
    %ret/vec4 0, 0, 2;  Assign to do_grey (store_vec4_to_lval)
    %jmp T_26.152;
T_26.150 ;
    %pushi/vec4 3, 0, 2;
    %ret/vec4 0, 0, 2;  Assign to do_grey (store_vec4_to_lval)
    %jmp T_26.152;
T_26.151 ;
    %pushi/vec4 2, 0, 2;
    %ret/vec4 0, 0, 2;  Assign to do_grey (store_vec4_to_lval)
    %jmp T_26.152;
T_26.152 ;
    %pop/vec4 1;
T_26.142 ;
    %end;
S_0x55b1e6fce980 .scope function.vec4.s3, "get_cnt" "get_cnt" 16 313, 16 313 0, S_0x55b1e6fcdb40;
 .timescale 0 0;
; Variable get_cnt is vec4 return value of scope S_0x55b1e6fce980
v0x55b1e6fcebb0_0 .var "rd_ptr", 2 0;
v0x55b1e6fcec50_0 .var "wr_ptr", 2 0;
TD_ycr_top_wb.u_connect.u_intf.i_dmem_wb.u_res_fifo.get_cnt ;
    %load/vec4 v0x55b1e6fcebb0_0;
    %load/vec4 v0x55b1e6fcec50_0;
    %cmp/u;
    %flag_or 5, 4;
    %jmp/0xz  T_27.153, 5;
    %load/vec4 v0x55b1e6fcec50_0;
    %load/vec4 v0x55b1e6fcebb0_0;
    %sub;
    %ret/vec4 0, 0, 3;  Assign to get_cnt (store_vec4_to_lval)
    %jmp T_27.154;
T_27.153 ;
    %pushi/vec4 8, 0, 32;
    %load/vec4 v0x55b1e6fcebb0_0;
    %pad/u 32;
    %load/vec4 v0x55b1e6fcec50_0;
    %pad/u 32;
    %sub;
    %sub;
    %pad/u 3;
    %ret/vec4 0, 0, 3;  Assign to get_cnt (store_vec4_to_lval)
T_27.154 ;
    %end;
S_0x55b1e6fcecf0 .scope function.vec4.s3, "grey2bin" "grey2bin" 16 253, 16 253 0, S_0x55b1e6fcdb40;
 .timescale 0 0;
v0x55b1e6fcee80_0 .var "bin_8", 8 0;
v0x55b1e6fcef20_0 .var "grey", 2 0;
; Variable grey2bin is vec4 return value of scope S_0x55b1e6fcecf0
v0x55b1e6fcf060_0 .var "grey_8", 8 0;
TD_ycr_top_wb.u_connect.u_intf.i_dmem_wb.u_res_fifo.grey2bin ;
    %load/vec4 v0x55b1e6fcef20_0;
    %pad/u 9;
    %store/vec4 v0x55b1e6fcf060_0, 0, 9;
    %load/vec4 v0x55b1e6fcf060_0;
    %parti/s 1, 8, 5;
    %ix/load 4, 8, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55b1e6fcee80_0, 4, 1;
    %load/vec4 v0x55b1e6fcee80_0;
    %parti/s 1, 8, 5;
    %load/vec4 v0x55b1e6fcf060_0;
    %parti/s 2, 6, 4;
    %concat/vec4; draw_concat_vec4
    %store/vec4 v0x55b1e6fce610_0, 0, 3;
    %callf/vec4 TD_ycr_top_wb.u_connect.u_intf.i_dmem_wb.u_res_fifo.do_bin, S_0x55b1e6fce3e0;
    %ix/load 4, 6, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55b1e6fcee80_0, 4, 2;
    %load/vec4 v0x55b1e6fcee80_0;
    %parti/s 1, 6, 4;
    %load/vec4 v0x55b1e6fcf060_0;
    %parti/s 2, 4, 4;
    %concat/vec4; draw_concat_vec4
    %store/vec4 v0x55b1e6fce610_0, 0, 3;
    %callf/vec4 TD_ycr_top_wb.u_connect.u_intf.i_dmem_wb.u_res_fifo.do_bin, S_0x55b1e6fce3e0;
